ID,ppl
1372,257.84869384765625
1373,147.790283203125
1374,23.052236557006836
1375,226.6940155029297
1376,172.97247314453125
1377,108.42695617675781
1378,76.28923034667969
1379,414.8412780761719
1380,68.2767562866211
1381,202.8768768310547
1382,15.336302757263184
1383,171.8865966796875
1384,387.3304138183594
1385,533.4686889648438
1386,504.13525390625
1387,117.97351837158203
1388,362.93585205078125
1389,130.37876892089844
1390,239.24429321289062
1391,169.25384521484375
1392,678.0760498046875
1393,142.52548217773438
1394,186.83164978027344
1395,32.23188018798828
1396,51.91465759277344
1397,140.27696228027344
1398,435.52716064453125
1399,370.2072448730469
1400,173.57777404785156
1401,240.93785095214844
1402,156.28236389160156
1403,310.77642822265625
1404,79.95648956298828
1405,607.1157836914062
1406,133.86329650878906
1407,190.674072265625
1408,124.61900329589844
1409,191.1594696044922
1410,520.4962158203125
1411,465.5753173828125
1412,114.85900115966797
1413,86.7837142944336
1414,272.5127868652344
1415,143.2091827392578
1416,2799.799560546875
1417,314.5622863769531
1418,788.7984008789062
1419,192.7627716064453
1420,355.8143615722656
1421,194.82913208007812
1422,188.53057861328125
1423,175.880126953125
1424,469.1243591308594
1425,199.18894958496094
1426,149.6291046142578
1427,470.1614685058594
1428,193.8685760498047
1429,928.3070678710938
1430,406.883056640625
1431,431.7938537597656
1432,855.5697631835938
1433,1267.8819580078125
1434,457.5045471191406
1435,85.09846496582031
1436,147.71934509277344
1437,101.88780212402344
1438,202.60984802246094
1439,62.560768127441406
1440,621.3427734375
1441,104.72207641601562
1442,311.73968505859375
1443,82.08982849121094
1444,69.34944915771484
1445,568.6268920898438
1446,602.7908935546875
1447,1746.9591064453125
1448,124.7745590209961
1449,197.78817749023438
1450,745.5554809570312
1451,408.9717712402344
1452,173.0668487548828
1453,152.64418029785156
1454,190.88812255859375
1455,724.8786010742188
1456,210.01971435546875
1457,313.10455322265625
1458,232.2459259033203
1459,168.61456298828125
1460,179.52503967285156
1461,387.8878479003906
1462,430.5465393066406
1463,132.40396118164062
1464,89.93389892578125
1465,71.61906433105469
1466,122.56336212158203
1467,65.95184326171875
1468,173.27088928222656
1469,133.8382110595703
1470,74.36406707763672
1471,891.1718139648438
1472,151.1897430419922
1473,314.4886474609375
1474,272.61248779296875
1475,280.90557861328125
1476,206.75802612304688
1477,191.1256561279297
1478,117.8553237915039
1479,877.4692993164062
1480,490.94659423828125
1481,471.34014892578125
1482,312.9971008300781
1483,116.5433349609375
1484,395.0992431640625
1485,198.9045867919922
1486,89.98979187011719
1487,689.3834228515625
1488,264.1225280761719
1489,372.3102111816406
1490,154.63169860839844
1491,386.761962890625
1492,489.51080322265625
1493,93.32801818847656
1494,36.76439666748047
1495,217.48931884765625
1496,517.6355590820312
1497,512.182373046875
1498,130.91502380371094
1499,217.23611450195312
1500,71.81964111328125
1501,299.399658203125
1502,434.217041015625
1503,464.9108581542969
1504,618.690185546875
1505,682.8526000976562
1506,322.3230285644531
1507,602.9840698242188
1508,182.16514587402344
1509,158.2811737060547
1510,360.7428894042969
1511,218.416748046875
1512,186.6717987060547
1513,48.35893249511719
1514,290.3040771484375
1515,242.0777130126953
1516,101.22823333740234
1517,76.45962524414062
1518,120.7328872680664
1519,119.23194885253906
1520,284.8968811035156
1521,491.7406005859375
1522,241.91119384765625
1523,660.9042358398438
1524,266.29132080078125
1525,127.14854431152344
1526,129.31678771972656
1527,264.1100769042969
1528,76.33369445800781
1529,134.65174865722656
1530,218.2482147216797
1531,173.53878784179688
1532,259.4562072753906
1533,111.9266357421875
1534,304.5047302246094
1535,156.98727416992188
1536,108.8944091796875
1537,498.3224792480469
1538,145.3800048828125
1539,62.929222106933594
1540,205.96405029296875
1541,335.2934875488281
1542,222.5587158203125
1543,203.61622619628906
1544,206.82864379882812
1545,185.78433227539062
1546,182.19650268554688
1547,133.4608154296875
1548,233.1703643798828
1549,11536.228515625
1550,319.5450134277344
1551,107.2885971069336
1552,1831.1826171875
1553,114.19967651367188
1554,131.08892822265625
1555,40.03154373168945
1556,76.1475601196289
1557,50.78019714355469
1558,135.46713256835938
1559,141.43893432617188
1560,479.01776123046875
1561,109.49579620361328
1562,187.2189483642578
1563,102.01634216308594
1564,138.89566040039062
1565,268.0597229003906
1566,167.36448669433594
1567,128.64524841308594
1568,95.64278411865234
1569,131.2511749267578
1570,110.68348693847656
1571,243.46812438964844
1572,149.61862182617188
1573,257.4136962890625
1574,198.804931640625
1575,77.32698059082031
1576,82.34339141845703
1577,198.1431121826172
1578,185.34951782226562
1579,169.53106689453125
1580,362.26568603515625
1581,209.3274383544922
1582,254.67422485351562
1583,108.22663116455078
1584,171.7800750732422
1585,147.54847717285156
1586,116.82024383544922
1587,322.6590270996094
1588,195.3428955078125
1589,113.56871795654297
1590,157.90658569335938
1591,212.1637725830078
1592,256.4097595214844
1593,464.69677734375
1594,345.2623596191406
1595,293.4017639160156
1596,360.3880310058594
1597,105.41451263427734
1598,169.61434936523438
1599,293.8485412597656
1600,82.42396545410156
1601,126.72447967529297
1602,197.5512237548828
1603,205.4417266845703
1604,90.94182586669922
1605,903.7350463867188
1606,292.79351806640625
1607,407.8368225097656
1608,345.80194091796875
1609,115.04108428955078
1610,417.6232604980469
1611,195.5432586669922
1612,309.03179931640625
1613,140.32005310058594
1614,198.07803344726562
1615,294.6047668457031
1616,268.5227355957031
1617,205.477783203125
1618,209.02113342285156
1619,395.51995849609375
1620,172.19479370117188
1621,324.23138427734375
1622,129.45016479492188
1623,133.77850341796875
1624,207.77511596679688
1625,212.28338623046875
1626,295.2888488769531
1627,601.6488037109375
1628,33.24177169799805
1629,787.0791015625
1630,117.04081726074219
1631,581.3941650390625
1632,147.34255981445312
1633,273.6798400878906
1634,385.369140625
1635,221.0978546142578
1636,151.23207092285156
1637,1311.320068359375
1638,22.388547897338867
1639,5253.70361328125
1640,252.45327758789062
1641,105.12908935546875
1642,105.3405532836914
1643,108.15987396240234
1644,88.39908599853516
1645,542.0905151367188
1646,120.95646667480469
1647,134.3220672607422
1648,75.60442352294922
1649,299.50146484375
1650,241.5925750732422
1651,59.398475646972656
1652,376.2163391113281
1653,1340.6285400390625
1654,412.091552734375
1655,444.40338134765625
1656,101.73153686523438
1657,287.5050964355469
1658,127.90208435058594
1659,248.70803833007812
1660,85.502685546875
1661,243.55091857910156
1662,136.6687469482422
1663,61.42491149902344
1664,159.8641815185547
1665,608.2911376953125
1666,16.690845489501953
1667,56.40764236450195
1668,265.379150390625
1669,208.97430419921875
1670,353.0221862792969
1671,158.89157104492188
1672,131.5717010498047
1673,126.8476333618164
1674,51.508995056152344
1675,256.8282470703125
1676,234.21192932128906
1677,181.97796630859375
1678,125.48948669433594
1679,223.7122039794922
1680,232.19586181640625
1681,125.1965103149414
1682,280.5442810058594
1683,390.8497619628906
1684,519.5829467773438
1685,210.76158142089844
1686,152.74435424804688
1687,293.0255126953125
1688,360.3955993652344
1689,67.63610076904297
1690,96.57561492919922
1691,154.52996826171875
1692,57.273921966552734
1693,101.01616668701172
1694,214.55662536621094
1695,66.3401107788086
1696,75.98086547851562
1697,56.17532730102539
1698,135.0340118408203
1699,237.4892578125
1700,110.9832992553711
1701,67.10050201416016
1702,89.69638061523438
1703,73.44377899169922
1704,146.8463897705078
1705,185.6658477783203
1706,143.11367797851562
1707,299.1838684082031
1708,238.42454528808594
1709,64.28821563720703
1710,326.1019287109375
1711,43.157981872558594
1712,137.3555908203125
1713,175.40591430664062
1714,698.1209106445312
1715,313.2576599121094
1716,100.71868896484375
1717,173.0375518798828
1718,220.8514862060547
1719,290.9881591796875
1720,68.86490631103516
1721,845.4214477539062
1722,247.67852783203125
1723,125.5975341796875
1724,218.19827270507812
1725,302.6225280761719
1726,1938.5433349609375
1727,199.17889404296875
1728,169.9806365966797
1729,268.4071350097656
1730,212.916259765625
1731,112.72564697265625
1732,314.8335876464844
1733,450.80389404296875
1734,108.1136245727539
1735,132.66464233398438
1736,160.27047729492188
1737,112.23136901855469
1738,386.7164306640625
1739,107.48799896240234
1740,39.99234390258789
1741,209.90476989746094
1742,199.79888916015625
1743,407.79888916015625
1744,98.21333312988281
1745,171.0216064453125
1746,333.3257141113281
1747,283.7068786621094
1748,115.62696075439453
1749,238.2652130126953
1750,344.2237548828125
1751,177.8230438232422
1752,431.71771240234375
1753,395.24676513671875
1754,231.8395233154297
1755,213.18629455566406
1756,496.0496520996094
1757,312.708740234375
1758,401.4275207519531
1759,20.801782608032227
1760,226.98541259765625
1761,734.5908813476562
1762,485.633544921875
1763,315.28338623046875
1764,396.5387878417969
1765,523.4052124023438
1766,419.436767578125
1767,211.9281768798828
1768,216.74111938476562
1769,418.580810546875
1770,273.0640563964844
1771,325.7881164550781
1772,308.6169738769531
1773,142.79690551757812
1774,183.4818572998047
1775,302.80499267578125
1776,1348.1185302734375
1777,222.67962646484375
1778,250.2374725341797
1779,171.35678100585938
1780,371.390625
1781,153.28195190429688
1782,407.8023681640625
1783,356.06201171875
1784,180.2185821533203
1785,116.92517852783203
1786,18.931386947631836
1787,386.7444763183594
1788,380.23797607421875
1789,317.5274963378906
1790,295.0451965332031
1791,321.2849426269531
1792,241.5186309814453
1793,6.927862644195557
1794,278.7637023925781
1795,328.4580993652344
1796,289.6037902832031
1797,362.3670959472656
1798,396.4179382324219
1799,184.296630859375
1800,240.25042724609375
1801,149.90870666503906
1802,65.39851379394531
1803,107.00341033935547
1804,62.43748092651367
1805,227.30613708496094
1806,188.33056640625
1807,148.28073120117188
1808,175.7247772216797
1809,145.12913513183594
1810,135.59393310546875
1811,166.65634155273438
1812,70.70709228515625
1813,549.0206298828125
1814,163.5669403076172
1815,239.56907653808594
1816,133.30455017089844
1817,156.23049926757812
1818,291.1938781738281
1819,122.83641052246094
1820,197.91610717773438
1821,34.72412872314453
1822,65.5066909790039
1823,150.54925537109375
1824,36.77360153198242
1825,84.15779113769531
1826,170.84701538085938
1827,169.14686584472656
1828,180.1391143798828
1829,169.37551879882812
1830,449.6885986328125
1831,118.9055404663086
1832,57.749305725097656
1833,59.303131103515625
1834,221.6590118408203
1835,167.7296600341797
1836,789.9652709960938
1837,316.6893310546875
1838,265.821533203125
1839,169.42405700683594
1840,207.70458984375
1841,438.47906494140625
1842,322.2166748046875
1843,241.8135223388672
1844,219.4398193359375
1845,129.22218322753906
1846,212.48147583007812
1847,75.55054473876953
1848,179.8269805908203
1849,246.09046936035156
1850,151.6684112548828
1851,420.8226623535156
1852,349.4645080566406
1853,106.51678466796875
1854,306.1796875
1855,68.71218872070312
1856,185.2202606201172
1857,155.45831298828125
1858,175.12904357910156
1859,152.86268615722656
1860,165.47915649414062
1861,76.27188110351562
1862,336.38677978515625
1863,111.40162658691406
1864,178.30592346191406
1865,164.74200439453125
1866,243.23223876953125
1867,150.5332489013672
1868,153.31849670410156
1869,77.16826629638672
1870,106.5948715209961
1871,49.89896774291992
1872,119.73051452636719
1873,398.3731384277344
1874,36.475868225097656
1875,33.185081481933594
1876,412.09564208984375
1877,233.6021728515625
1878,82.68246459960938
1879,223.69918823242188
1880,70.98210906982422
1881,58.28986358642578
1882,56.20694351196289
1883,200.20266723632812
1884,292.78167724609375
1885,12.270881652832031
1886,157.76907348632812
1887,205.35348510742188
1888,49.67822265625
1889,101.08715057373047
1890,93.19571685791016
1891,218.82749938964844
1892,20.11753273010254
1893,55.72599792480469
1894,625.2183227539062
1895,9.231146812438965
1896,81.77641296386719
1897,130.1345977783203
1898,13.794325828552246
1899,291.024658203125
1900,96.4572982788086
1901,13.999561309814453
1902,284.3041076660156
1903,25.24456214904785
1904,112.74252319335938
1905,35.84605026245117
1906,57.136932373046875
1907,23.28588104248047
1908,504.0672302246094
1909,13.31155014038086
1910,487.357666015625
1911,671.8374633789062
1912,13.356780052185059
1913,289.46612548828125
1914,17.439435958862305
1915,102.5848388671875
1916,190.95632934570312
1917,44.373783111572266
1918,283.79388427734375
1919,219.55850219726562
1920,60.02613067626953
1921,34.418888092041016
1922,188.5862274169922
1923,123.6546401977539
1924,44.081031799316406
1925,78.6876449584961
1926,92.03308868408203
1927,143.8775634765625
1928,50.588314056396484
1929,78.80535888671875
1930,283.60015869140625
1931,19.724525451660156
1932,113.01229858398438
1933,272.4107971191406
1934,98.4775390625
1935,294.2709045410156
1936,337.39239501953125
1937,143.3328399658203
1938,332.79351806640625
1939,147.98048400878906
1940,445.8377380371094
1941,94.42845916748047
1942,86.95972442626953
1943,199.67079162597656
1944,137.03228759765625
1945,43.18681335449219
1946,101.6174087524414
1947,200.54290771484375
1948,121.30284118652344
1949,224.06471252441406
1950,173.48939514160156
1951,159.2564239501953
1952,132.88795471191406
1953,153.99029541015625
1954,192.7371368408203
1955,150.48809814453125
1956,312.41302490234375
1957,64.4959945678711
1958,46.71951675415039
1959,158.2157440185547
1960,108.41184997558594
1961,115.96769714355469
1962,200.43458557128906
1963,365.6634521484375
1964,150.25479125976562
1965,559.9345092773438
1966,160.70523071289062
1967,370.0882873535156
1968,167.07797241210938
1969,25.502098083496094
1970,280.3608093261719
1971,149.39712524414062
1972,268.77752685546875
1973,181.2675323486328
1974,159.7041778564453
1975,111.75827026367188
1976,126.21580505371094
1977,176.39353942871094
1978,186.75389099121094
1979,257.5082092285156
1980,86.24510955810547
1981,53.29228973388672
1982,185.88375854492188
1983,102.23065185546875
1984,156.9417724609375
1985,143.94049072265625
1986,140.6121368408203
1987,391.4762878417969
1988,520.1134033203125
1989,139.55029296875
1990,219.34274291992188
1991,136.68080139160156
1992,158.73883056640625
1993,50.318756103515625
1994,350.35614013671875
1995,503.6672058105469
1996,179.452392578125
1997,108.5960922241211
1998,144.06895446777344
1999,55.561546325683594
2000,316.4073486328125
2001,210.91188049316406
2002,679.3932495117188
2003,172.53135681152344
2004,144.31497192382812
2005,267.6701965332031
2006,74.76110076904297
2007,47.09013366699219
2008,121.24512481689453
2009,274.61517333984375
2010,426.0857849121094
2011,154.30767822265625
2012,148.53712463378906
2013,173.8375244140625
2014,179.77597045898438
2015,836.802001953125
2016,157.1227569580078
2017,667.5902099609375
2018,139.49122619628906
2019,228.8360595703125
2020,142.43348693847656
2021,145.42535400390625
2022,56.446739196777344
2023,123.6137924194336
2024,340.1344299316406
2025,154.06976318359375
2026,119.27424621582031
2027,197.7449951171875
2028,225.370361328125
2029,239.50579833984375
2030,264.6025695800781
2031,124.72357177734375
2032,218.6285858154297
2033,311.8089599609375
2034,179.31954956054688
2035,162.2476348876953
2036,203.3337860107422
2037,189.5885772705078
2038,99.44707489013672
2039,154.20933532714844
2040,63.833377838134766
2041,125.42756652832031
2042,129.29127502441406
2043,155.06564331054688
2044,213.7959747314453
2045,152.01702880859375
2046,30.11766242980957
2047,165.5061492919922
2048,35.09156036376953
2049,408.6174011230469
2050,202.52976989746094
2051,258.82147216796875
2052,46.22252655029297
2053,504.8302307128906
2054,109.51083374023438
2055,218.07052612304688
2056,165.49652099609375
2057,197.7637481689453
2058,25.350236892700195
2059,16.644807815551758
2060,55.062984466552734
2061,97.20612335205078
2062,28.087596893310547
2063,1154.4339599609375
2064,38.443111419677734
2065,744.0269775390625
2066,55.40635299682617
2067,16.87533187866211
2068,49.617889404296875
2069,17.179443359375
2070,62.87703323364258
2071,1434.6822509765625
2072,142.2650909423828
2073,130.93218994140625
2074,117.36221313476562
2075,1333.17138671875
2076,320.5335998535156
2077,2029.2803955078125
2078,129.9105987548828
2079,965.6820678710938
2080,116.74250793457031
2081,1055.8953857421875
2082,226.37200927734375
2083,3227.97705078125
2084,96.18557739257812
2085,1035.426513671875
2086,176.75645446777344
2087,71.50141143798828
2088,84.09416961669922
2089,328.63134765625
2090,180.55929565429688
2091,435.7440490722656
2092,105.2455062866211
2093,938.4877319335938
2094,71.3815689086914
2095,182.03662109375
2096,241.8440704345703
2097,130.55906677246094
2098,278.12835693359375
2099,110.66443634033203
2100,77.38636779785156
2101,169.58409118652344
2102,41.25855255126953
2103,114.9528579711914
2104,309.1103515625
2105,151.87733459472656
2106,406.9125671386719
2107,206.71693420410156
2108,102.19283294677734
2109,79.21243286132812
2110,235.9365692138672
2111,188.50343322753906
2112,170.0102081298828
2113,177.8065185546875
2114,156.32833862304688
2115,194.54579162597656
2116,193.3939971923828
2117,278.6824951171875
2118,249.94329833984375
2119,387.0062255859375
2120,325.9372863769531
2121,519.6272583007812
2122,149.7647247314453
2123,251.87623596191406
2124,218.7450714111328
2125,265.0681457519531
2126,932.9501342773438
2127,263.3719787597656
2128,228.23114013671875
2129,239.7674560546875
2130,243.05239868164062
2131,66.40751647949219
2132,237.83229064941406
2133,94.66446685791016
2134,442.0350646972656
2135,167.24082946777344
2136,145.5722198486328
2137,87.5751724243164
2138,56.20933151245117
2139,425.4146423339844
2140,194.2801971435547
2141,170.38516235351562
2142,195.88772583007812
2143,256.2716369628906
2144,247.09132385253906
2145,202.15878295898438
2146,79.30949401855469
2147,170.84359741210938
2148,183.70729064941406
2149,285.5476379394531
2150,126.25992584228516
2151,174.49119567871094
2152,314.9592590332031
2153,460.25982666015625
2154,111.73397064208984
2155,96.78044128417969
2156,374.8572082519531
2157,252.18881225585938
2158,421.8368225097656
2159,132.4955291748047
2160,239.22296142578125
2161,222.88954162597656
2162,226.62669372558594
2163,398.2037353515625
2164,166.78799438476562
2165,39.15766143798828
2166,190.6286163330078
2167,91.134521484375
2168,289.96484375
2169,117.66104888916016
2170,1747.1514892578125
2171,329.5476379394531
2172,2380.165283203125
2173,232.76699829101562
2174,124.02027130126953
2175,312.51373291015625
2176,241.2443389892578
2177,108.30210876464844
2178,788.7811279296875
2179,279.2053527832031
2180,130.3311004638672
2181,212.444091796875
2182,199.1352996826172
2183,643.0180053710938
2184,131.81239318847656
2185,251.1993865966797
2186,168.0366668701172
2187,141.01104736328125
2188,156.15802001953125
2189,381.8334045410156
2190,76.01565551757812
2191,173.92623901367188
2192,287.56146240234375
2193,196.22972106933594
2194,146.93821716308594
2195,976.1534423828125
2196,203.52984619140625
2197,443.8857727050781
2198,48.28862762451172
2199,115.74444580078125
2200,111.97457122802734
2201,239.23287963867188
2202,146.73333740234375
2203,217.2331085205078
2204,92.39385986328125
2205,87.49632263183594
2206,84.24688720703125
2207,56.793373107910156
2208,55.32627868652344
2209,1284.098388671875
2210,896.1947021484375
2211,55.07585144042969
2212,240.68637084960938
2213,244.13088989257812
2214,408.7571105957031
2215,455.9980163574219
2216,111.7717514038086
2217,25.399133682250977
2218,174.93365478515625
2219,181.9467315673828
2220,115.7472152709961
2221,43.23662185668945
2222,78.89322662353516
2223,66.38763427734375
2224,107.16388702392578
2225,87.76370239257812
2226,206.56576538085938
2227,413.66339111328125
2228,214.8948211669922
2229,117.31258392333984
2230,206.6788787841797
2231,122.92776489257812
2232,119.26634216308594
2233,155.97348022460938
2234,184.55174255371094
2235,242.97337341308594
2236,407.3810119628906
2237,214.656494140625
2238,222.61135864257812
2239,169.5068817138672
2240,193.24974060058594
2241,107.40171813964844
2242,140.0135955810547
2243,385.2510070800781
2244,279.3174743652344
2245,353.24835205078125
2246,427.0955810546875
2247,257.15814208984375
2248,257.4840393066406
2249,113.55755615234375
2250,574.7305908203125
2251,147.75689697265625
2252,121.62736511230469
2253,109.11483764648438
2254,105.79818725585938
2255,185.27854919433594
2256,181.31092834472656
2257,246.6046142578125
2258,114.47500610351562
2259,161.92185974121094
2260,64.22549438476562
2261,229.49574279785156
2262,233.814453125
2263,101.931396484375
2264,37.53425979614258
2265,140.49203491210938
2266,26.737497329711914
2267,163.66751098632812
2268,35.747520446777344
2269,116.69281005859375
2270,89.62626647949219
2271,721.2178344726562
2272,235.93588256835938
2273,168.40011596679688
2274,47.92634582519531
2275,190.0782012939453
2276,168.3434295654297
2277,423.65972900390625
2278,52.345420837402344
2279,225.3282470703125
2280,1068.923828125
2281,295.2669982910156
2282,150.2732696533203
2283,409.35595703125
2284,171.7257537841797
2285,137.66043090820312
2286,598.4918823242188
2287,47.727787017822266
2288,152.45977783203125
2289,96.84687042236328
2290,126.82530975341797
2291,336.97998046875
2292,64.5640640258789
2293,305.9631042480469
2294,157.61868286132812
2295,345.0146789550781
2296,64.48344421386719
2297,159.76190185546875
2298,120.21288299560547
2299,221.0704345703125
2300,117.760498046875
2301,889.1670532226562
2302,59.05449295043945
2303,105.06254577636719
2304,412.27490234375
2305,674.0213623046875
2306,2301.2958984375
2307,175.5154266357422
2308,163.698486328125
2309,242.90838623046875
2310,94.15105438232422
2311,141.592041015625
2312,480.6500549316406
2313,77.53887939453125
2314,214.65773010253906
2315,260.0208740234375
2316,100.4752426147461
2317,171.49630737304688
2318,79.84131622314453
2319,26.327390670776367
2320,82.3316879272461
2321,123.00469207763672
2322,77.24889373779297
2323,308.6253662109375
2324,265.3315734863281
2325,841.9853515625
2326,258.41058349609375
2327,93.29438781738281
2328,218.06980895996094
2329,265.67303466796875
2330,376.5792541503906
2331,235.6780548095703
2332,160.022216796875
2333,343.2601623535156
2334,236.855712890625
2335,96.14114379882812
2336,226.01951599121094
2337,185.99627685546875
2338,646.9750366210938
2339,84.2433090209961
2340,662.212158203125
2341,216.01844787597656
2342,223.4503631591797
2343,144.7198944091797
2344,43.406951904296875
2345,843.0089721679688
2346,177.4852294921875
2347,173.8247528076172
2348,131.73980712890625
2349,62.644325256347656
2350,1259.4417724609375
2351,204.47340393066406
2352,153.360107421875
2353,223.38719177246094
2354,256.47296142578125
2355,353.5983581542969
2356,38.963287353515625
2357,102.03288269042969
2358,105.74956512451172
2359,355.926025390625
2360,137.59288024902344
2361,63.087684631347656
2362,279.1182861328125
2363,123.04676055908203
2364,261.6072998046875
2365,83.09260559082031
2366,49.42336654663086
2367,17.649303436279297
2368,47.956783294677734
2369,202.43360900878906
2370,96.4953384399414
2371,117.41545104980469
2372,86.1960220336914
2373,20.754186630249023
2374,177.83738708496094
2375,128.16270446777344
2376,278.900634765625
2377,252.22561645507812
2378,57.8885612487793
2379,107.68724822998047
2380,37.497802734375
2381,350.4652404785156
2382,104.40960693359375
2383,222.6591339111328
2384,322.3846435546875
2385,41.712730407714844
2386,25.992572784423828
2387,52.778404235839844
2388,374.29296875
2389,78.79578399658203
2390,188.88699340820312
2391,19.207664489746094
2392,40.75794982910156
2393,52.24778366088867
2394,63.06398010253906
2395,14.538153648376465
2396,44.55526351928711
2397,44.70669174194336
2398,100.96160888671875
2399,57.478755950927734
2400,147.68630981445312
2401,166.2869110107422
2402,111.17689514160156
2403,86.54337310791016
2404,43.38990020751953
2405,587.7982177734375
2406,111.35877227783203
2407,92.9914321899414
2408,171.15328979492188
2409,152.3753204345703
2410,137.7042694091797
2411,67.9489517211914
2412,183.72332763671875
2413,54.66106033325195
2414,17.615991592407227
2415,183.38766479492188
2416,114.4120864868164
2417,332.32763671875
2418,42.506534576416016
2419,213.64108276367188
2420,217.6703643798828
2421,632.521484375
2422,1197.3623046875
2423,62.52716064453125
2424,296.51568603515625
2425,192.1098175048828
2426,257.15350341796875
2427,233.1321258544922
2428,385.4570007324219
2429,127.89530944824219
2430,177.5773162841797
2431,134.7487335205078
2432,133.11126708984375
2433,68.41284942626953
2434,85.36653900146484
2435,233.29893493652344
2436,160.5729217529297
2437,129.4399871826172
2438,565.3104858398438
2439,365.94427490234375
2440,286.4902038574219
2441,11.511637687683105
2442,77.80158233642578
2443,893.28076171875
2444,20.124305725097656
2445,255.49684143066406
2446,362.49688720703125
2447,157.27963256835938
2448,159.7923126220703
2449,198.43963623046875
2450,256.68597412109375
2451,241.29449462890625
2452,232.94110107421875
2453,329.1986389160156
2454,281.3828125
2455,638.8063354492188
2456,256.8739318847656
2457,239.77273559570312
2458,127.40483856201172
2459,172.28012084960938
2460,88.4045639038086
2461,224.7169647216797
2462,135.80410766601562
2463,192.3596954345703
2464,169.95558166503906
2465,366.4426574707031
2466,73.81478118896484
2467,230.914306640625
2468,155.5854949951172
2469,381.3214111328125
2470,381.8085021972656
2471,252.1707763671875
2472,164.44235229492188
2473,116.9625473022461
2474,361.9521179199219
2475,630.8584594726562
2476,774.946044921875
2477,118.24124908447266
2478,229.17665100097656
2479,184.2706298828125
2480,161.15957641601562
2481,256.8343505859375
2482,195.68663024902344
2483,135.18063354492188
2484,396.96478271484375
2485,376.5798034667969
2486,176.8557586669922
2487,256.6695861816406
2488,504.8781433105469
2489,80.72447204589844
2490,538.2452392578125
2491,111.41666412353516
2492,241.2056884765625
2493,157.9560546875
2494,333.32318115234375
2495,96.33842468261719
2496,301.2560729980469
2497,207.86639404296875
2498,223.2471466064453
2499,108.50173950195312
2500,104.72003936767578
2501,151.2894744873047
2502,271.2925109863281
2503,74.80977630615234
2504,120.1523666381836
2505,130.50546264648438
2506,273.8450927734375
2507,181.0398406982422
2508,409.3233337402344
2509,263.3143615722656
2510,171.09771728515625
2511,147.02967834472656
2512,222.6169891357422
2513,111.7554931640625
2514,309.5596618652344
2515,198.93673706054688
2516,214.0398712158203
2517,79.9686508178711
2518,323.7855224609375
2519,239.47677612304688
2520,286.97052001953125
2521,49.81366729736328
2522,198.9402618408203
2523,143.50550842285156
2524,592.2564697265625
2525,180.85890197753906
2526,239.133544921875
2527,226.80105590820312
2528,85.52161407470703
2529,1303.7921142578125
2530,174.9544219970703
2531,481.5141906738281
2532,161.66873168945312
2533,256.7993469238281
2534,758.3543090820312
2535,79.60360717773438
2536,218.34271240234375
2537,122.87911987304688
2538,80.66629028320312
2539,198.08358764648438
2540,272.87884521484375
2541,213.02532958984375
2542,319.30267333984375
2543,177.1091766357422
2544,948.6102905273438
2545,1986.85986328125
2546,169.0427703857422
2547,98.45477294921875
2548,561.963623046875
2549,34.00174331665039
2550,37.132080078125
2551,92.20563507080078
2552,1417.0159912109375
2553,265.1169738769531
2554,144.2113800048828
2555,98.93067932128906
2556,399.2977600097656
2557,73.24541473388672
2558,159.77479553222656
2559,332.57049560546875
2560,318.5110168457031
2561,383.7316589355469
2562,519.0299682617188
2563,357.06378173828125
2564,120.91915130615234
2565,433.8424377441406
2566,179.0465545654297
2567,1851.0989990234375
2568,159.46151733398438
2569,155.0399169921875
2570,123.02604675292969
2571,398.1181335449219
2572,211.88009643554688
2573,400.66375732421875
2574,269.4002380371094
2575,45.60581588745117
2576,170.11521911621094
2577,147.2270965576172
2578,347.1168212890625
2579,430.8311462402344
2580,25.11342430114746
2581,160.9576873779297
2582,350.4102478027344
2583,217.0811004638672
2584,74.55377197265625
2585,64.94287872314453
2586,333.8554382324219
2587,309.0752868652344
2588,100.91954040527344
2589,168.11953735351562
2590,754.5586547851562
2591,149.5545654296875
2592,269.622314453125
2593,376.27752685546875
2594,395.1596984863281
2595,93.60264587402344
2596,263.3791198730469
2597,133.0457000732422
2598,189.5019989013672
2599,269.5135498046875
2600,547.34033203125
2601,325.7467956542969
2602,61.58360290527344
2603,153.2635955810547
2604,191.31549072265625
2605,167.6385040283203
2606,217.06671142578125
2607,256.5526123046875
2608,629.7247924804688
2609,122.32893371582031
2610,241.74122619628906
2611,169.45492553710938
2612,514.2628173828125
2613,212.9678497314453
2614,250.20419311523438
2615,287.7006530761719
2616,406.0672912597656
2617,397.28936767578125
2618,147.76400756835938
2619,365.0103454589844
2620,166.5487060546875
2621,89.62284088134766
2622,52.420406341552734
2623,211.94363403320312
2624,412.2676086425781
2625,661.5487060546875
2626,231.91094970703125
2627,197.59219360351562
2628,198.06092834472656
2629,156.035888671875
2630,122.32088470458984
2631,151.13394165039062
2632,34.97909927368164
2633,993.4271240234375
2634,287.61041259765625
2635,224.23370361328125
2636,237.3514862060547
2637,189.44345092773438
2638,390.7237854003906
2639,144.19610595703125
2640,571.5922241210938
2641,370.1286926269531
2642,1482.4144287109375
2643,724.6360473632812
2644,278.6733093261719
2645,201.26504516601562
2646,236.7479705810547
2647,224.20654296875
2648,786.728271484375
2649,273.81744384765625
2650,95.04571533203125
